model_id,policy_name,returncode,runner_path,summary_path,stdout_tail,stderr_tail,status
US_KS15,td3_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_svar_direct\run_US_KS15_td3_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,sac_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_svar_direct\run_US_KS15_sac_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,ppo_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_ann_direct\run_US_KS15_ppo_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_ppo_ann_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,td3_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_ann_direct\run_US_KS15_td3_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_td3_ann_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,sac_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_ann_direct\run_US_KS15_sac_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_sac_ann_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,ppo_svar_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_svar_revealed_direct\run_US_KS15_ppo_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_ppo_svar_revealed_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,td3_svar_revealed_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_svar_revealed_direct\run_US_KS15_td3_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,sac_svar_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_svar_revealed_direct\run_US_KS15_sac_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_sac_svar_revealed_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,ppo_ann_revealed_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_ann_revealed_direct\run_US_KS15_ppo_ann_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_ann_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,td3_ann_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_ann_revealed_direct\run_US_KS15_td3_ann_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_ann_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_td3_ann_revealed_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,sac_ann_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_ann_revealed_direct\run_US_KS15_sac_ann_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_ann_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_sac_ann_revealed_direct (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_KS15,empirical_taylor_rule,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\empirical_taylor_rule\run_US_KS15_empirical_taylor_rule.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\empirical_taylor_rule\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
","{λ�� 1 ����������������߽硣

���� run_US_KS15_empirical_taylor_rule (�� 10 ��)
rate_series = sim(loc(""R""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
NK_CW09,NK_CW09_baseline,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\NK_CW09_baseline\run_NK_CW09_NK_CW09_baseline.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\NK_CW09_baseline\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
",,ok
NK_CW09,ppo_benchmark_transfer,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\ppo_benchmark_transfer\run_NK_CW09_ppo_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\ppo_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
","{λ�� 1 ����������������߽硣

���� run_NK_CW09_ppo_benchmark_transfer (�� 10 ��)
rate_series = 4 * sim(loc(""i_d_hat""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
NK_CW09,td3_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\td3_benchmark_transfer\run_NK_CW09_td3_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\td3_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m02s
Note: 1 warning(s) encountered in the preprocessor
",,ok
NK_CW09,sac_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\sac_benchmark_transfer\run_NK_CW09_sac_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\sac_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m02s
Note: 1 warning(s) encountered in the preprocessor
",,ok
NK_CW09,ppo_svar_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\ppo_svar_direct\run_NK_CW09_ppo_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\ppo_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
","{λ�� 1 ����������������߽硣

���� run_NK_CW09_ppo_svar_direct (�� 10 ��)
rate_series = 4 * sim(loc(""i_d_hat""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
NK_CW09,td3_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\td3_svar_direct\run_NK_CW09_td3_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\td3_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m02s
Note: 1 warning(s) encountered in the preprocessor
",,ok
NK_CW09,sac_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\sac_svar_direct\run_NK_CW09_sac_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\sac_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
",,ok
NK_CW09,ppo_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\ppo_ann_direct\run_NK_CW09_ppo_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\NK_CW09\ppo_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) std_r_quart phi pi_s phi_pi phi_y rho_epsilon_m rho_b_g Omega_bar rho_b s_Xi Pi_bar B_bar s_diff  not used in the model 
Substitution of endo leads >= 2: added 9 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 14 auxiliary variables and equations. 
Found 79 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
34 block(s) found: 
  33 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 41 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
25 block(s) found: 
  24 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 38 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
","{λ�� 1 ����������������߽硣

���� run_NK_CW09_ppo_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""i_d_hat""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
